	排名 16 2634 漢翔(航運) 8 分
	排名 17 1319 東陽(塑膠) 8 分
	排名 18 9942 茂順(其他) 7 分
	排名 19 8404 百和興業-KY(其他) 7 分
	排名 20 3022 威強電(電腦週邊) 7 分

日期：2018/6/8
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 14 分
	排名 2 2115 六暉-KY(橡膠) 12 分
	排名 3 2634 漢翔(航運) 11 分
	排名 4 2228 劍麟(電機) 11 分
	排名 5 2727 王品(觀光) 10 分
	排名 6 2105 正新(橡膠) 10 分
	排名 7 1525 江申(電機) 9 分
	排名 8 4536 拓凱(其他) 9 分
	排名 9 2029 盛餘(鋼鐵) 9 分
	排名 10 2355 敬鵬(電子零組件) 8 分
	排名 11 1305 華夏(塑膠) 8 分
	排名 12 9924 福興(其他) 8 分
	排名 13 4938 和碩(電腦週邊) 8 分
	排名 14 1227 佳格(食品) 8 分
	排名 15 2207 和泰車(汽車) 8 分
	排名 16 1104 環泥(水泥) 8 分
	排名 17 1307 三芳(塑膠) 7 分
	排名 18 2393 億光(光電) 7 分
	排名 19 8464 億豐(其他) 7 分
	排名 20 1507 永大(電機) 7 分

日期：2018/6/9
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 14 分
	排名 2 2115 六暉-KY(橡膠) 12 分
	排名 3 2634 漢翔(航運) 12 分
	排名 4 2105 正新(橡膠) 11 分
	排名 5 4536 拓凱(其他) 10 分
	排名 6 2228 劍麟(電機) 10 分
	排名 7 2207 和泰車(汽車) 10 分
	排名 8 2029 盛餘(鋼鐵) 9 分
	排名 9 9924 福興(其他) 9 分
	排名 10 6412 群電(電子零組件) 9 分
	排名 11 2727 王品(觀光) 9 分
	排名 12 2355 敬鵬(電子零組件) 9 分
	排名 13 2393 億光(光電) 8 分
	排名 14 1104 環泥(水泥) 8 分
	排名 15 2062 橋椿(其他) 8 分
	排名 16 4938 和碩(電腦週邊) 8 分
	排名 17 2642 宅配通(航運) 8 分
	排名 18 1592 英瑞-KY(電機) 8 分
	排名 19 1227 佳格(食品) 8 分
	排名 20 1307 三芳(塑膠) 7 分

日期：2018/6/12
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2115 六暉-KY(橡膠) 15 分
	排名 2 2634 漢翔(航運) 14 分
	排名 3 8411 福貞-KY(其他) 12 分
	排名 4 4536 拓凱(其他) 9 分
	排名 5 1592 英瑞-KY(電機) 9 分
	排名 6 6412 群電(電子零組件) 9 分
	排名 7 9938 百和(其他) 8 分
	排名 8 9802 鈺齊-KY(其他) 8 分
	排名 9 1104 環泥(水泥) 8 分
	排名 10 2105 正新(橡膠) 8 分
	排名 11 2029 盛餘(鋼鐵) 8 分
	排名 12 2727 王品(觀光) 8 分
	排名 13 2355 敬鵬(電子零組件) 8 分
	排名 14 3209 全科(電子通路) 7 分
	排名 15 1227 佳格(食品) 7 分
	排名 16 1307 三芳(塑膠) 7 分
	排名 17 2228 劍麟(電機) 7 分
	排名 18 1525 江申(電機) 7 分
	排名 19 2207 和泰車(汽車) 7 分
	排名 20 2809 京城銀(金融) 6 分

日期：2018/6/13
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2115 六暉-KY(橡膠) 15 分
	排名 2 2634 漢翔(航運) 14 分
	排名 3 8411 福貞-KY(其他) 12 分
	排名 4 4536 拓凱(其他) 10 分
	排名 5 6412 群電(電子零組件) 9 分
	排名 6 1307 三芳(塑膠) 9 分
	排名 7 1104 環泥(水泥) 9 分
	排名 8 9802 鈺齊-KY(其他) 8 分
	排名 9 2355 敬鵬(電子零組件) 8 分
	排名 10 2029 盛餘(鋼鐵) 8 分
	排名 11 2105 正新(橡膠) 8 分
	排名 12 2727 王品(觀光) 8 分
	排名 13 1525 江申(電機) 7 分
	排名 14 9938 百和(其他) 7 分
	排名 15 1504 東元(電機) 7 分
	排名 16 2642 宅配通(航運) 7 分
	排名 17 2228 劍麟(電機) 7 分
	排名 18 1227 佳格(食品) 7 分
	排名 19 2706 第一店(觀光) 7 分
	排名 20 5203 訊連(資訊服務) 7 分

日期：2018/6/14
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2634 漢翔(航運) 14 分
	排名 2 2115 六暉-KY(橡膠) 14 分
	排名 3 8411 福貞-KY(其他) 13 分
	排名 4 4536 拓凱(其他) 10 分
	排名 5 6412 群電(電子零組件) 9 分
	排名 6 8454 富邦媒(貿易百貨) 9 分
	排名 7 1104 環泥(水泥) 9 分
	排名 8 9924 福興(其他) 9 分
	排名 9 1307 三芳(塑膠) 8 分
	排名 10 2355 敬鵬(電子零組件) 8 分
	排名 11 2105 正新(橡膠) 8 分
	排名 12 2029 盛餘(鋼鐵) 8 分
	排名 13 2727 王品(觀光) 8 分
	排名 14 1525 江申(電機) 8 分
	排名 15 5203 訊連(資訊服務) 7 分
	排名 16 2207 和泰車(汽車) 7 分
	排名 17 1319 東陽(塑膠) 7 分
	排名 18 2642 宅配通(航運) 7 分
	排名 19 1227 佳格(食品) 7 分
	排名 20 1256 鮮活果汁-KY(食品) 7 分

日期：2018/6/15
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2634 漢翔(航運) 13 分
	排名 2 2115 六暉-KY(橡膠) 12 分
	排名 3 8411 福貞-KY(其他) 12 分
	排名 4 2727 王品(觀光) 10 分
	排名 5 1104 環泥(水泥) 9 分
	排名 6 4536 拓凱(其他) 9 分
	排名 7 6412 群電(電子零組件) 9 分
	排名 8 2355 敬鵬(電子零組件) 9 分
	排名 9 1909 榮成(造紙) 8 分
	排名 10 2049 上銀(電機) 8 分
	排名 11 1817 凱撒衛(玻璃) 8 分
	排名 12 8454 富邦媒(貿易百貨) 7 分
	排名 13 4426 利勤(紡織) 7 分
	排名 14 2105 正新(橡膠) 7 分
	排名 15 3617 碩天(其它電子) 7 分
	排名 16 1307 三芳(塑膠) 7 分
	排名 17 1305 華夏(塑膠) 7 分
	排名 18 2706 第一店(觀光) 7 分
	排名 19 1568 倉佑(電機) 7 分
	排名 20 2029 盛餘(鋼鐵) 7 分

日期：2018/6/15
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2634 漢翔(航運) 13 分
	排名 2 2115 六暉-KY(橡膠) 12 分
	排名 3 8411 福貞-KY(其他) 12 分
	排名 4 2727 王品(觀光) 10 分
	排名 5 1104 環泥(水泥) 9 分
	排名 6 4536 拓凱(其他) 9 分
	排名 7 6412 群電(電子零組件) 9 分
	排名 8 2355 敬鵬(電子零組件) 9 分
	排名 9 1909 榮成(造紙) 8 分
	排名 10 2049 上銀(電機) 8 分
	排名 11 1817 凱撒衛(玻璃) 8 分
	排名 12 8454 富邦媒(貿易百貨) 7 分
	排名 13 4426 利勤(紡織) 7 分
	排名 14 2105 正新(橡膠) 7 分
	排名 15 3617 碩天(其它電子) 7 分
	排名 16 1307 三芳(塑膠) 7 分
	排名 17 1305 華夏(塑膠) 7 分
	排名 18 2706 第一店(觀光) 7 分
	排名 19 1568 倉佑(電機) 7 分
	排名 20 2029 盛餘(鋼鐵) 7 分

日期：2018/6/16
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2634 漢翔(航運) 13 分
	排名 2 8411 福貞-KY(其他) 11 分
	排名 3 2727 王品(觀光) 11 分
	排名 4 2115 六暉-KY(橡膠) 11 分
	排名 5 1104 環泥(水泥) 10 分
	排名 6 6412 群電(電子零組件) 9 分
	排名 7 1592 英瑞-KY(電機) 9 分
	排名 8 4426 利勤(紡織) 9 分
	排名 9 1319 東陽(塑膠) 9 分
	排名 10 1909 榮成(造紙) 9 分
	排名 11 4536 拓凱(其他) 9 分
	排名 12 3617 碩天(其它電子) 8 分
	排名 13 6205 詮欣(電子零組件) 8 分
	排名 14 2355 敬鵬(電子零組件) 8 分
	排名 15 1340 勝悅-KY(塑膠) 8 分
	排名 16 2029 盛餘(鋼鐵) 8 分
	排名 17 8454 富邦媒(貿易百貨) 8 分
	排名 18 1504 東元(電機) 8 分
	排名 19 1568 倉佑(電機) 7 分
	排名 20 1307 三芳(塑膠) 7 分

日期：2018/6/20
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2634 漢翔(航運) 15 分
	排名 2 4426 利勤(紡織) 14 分
	排名 3 1340 勝悅-KY(塑膠) 13 分
	排名 4 1909 榮成(造紙) 13 分
	排名 5 2727 王品(觀光) 13 分
	排名 6 1104 環泥(水泥) 13 分
	排名 7 1592 英瑞-KY(電機) 13 分
	排名 8 1504 東元(電機) 12 分
	排名 9 6412 群電(電子零組件) 11 分
	排名 10 8411 福貞-KY(其他) 11 分
	排名 11 2115 六暉-KY(橡膠) 11 分
	排名 12 6205 詮欣(電子零組件) 11 分
	排名 13 2317 鴻海(其它電子) 10 分
	排名 14 8114 振樺電(電腦週邊) 10 分
	排名 15 2228 劍麟(電機) 9 分
	排名 16 9924 福興(其他) 9 分
	排名 17 8454 富邦媒(貿易百貨) 9 分
	排名 18 9921 巨大(其他) 9 分
	排名 19 1319 東陽(塑膠) 9 分
	排名 20 3617 碩天(其它電子) 9 分

日期：2018/6/21
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1104 環泥(水泥) 14 分
	排名 2 2634 漢翔(航運) 13 分
	排名 3 1340 勝悅-KY(塑膠) 13 分
	排名 4 2115 六暉-KY(橡膠) 12 分
	排名 5 4426 利勤(紡織) 12 分
	排名 6 1909 榮成(造紙) 12 分
	排名 7 8411 福貞-KY(其他) 10 分
	排名 8 2727 王品(觀光) 10 分
	排名 9 1504 東元(電機) 10 分
	排名 10 8114 振樺電(電腦週邊) 9 分
	排名 11 2228 劍麟(電機) 9 分
	排名 12 9921 巨大(其他) 8 分
	排名 13 2317 鴻海(其它電子) 8 分
	排名 14 1717 長興(化學) 8 分
	排名 15 6205 詮欣(電子零組件) 8 分
	排名 16 3617 碩天(其它電子) 8 分
	排名 17 2450 神腦(通信網路) 8 分
	排名 18 6412 群電(電子零組件) 8 分
	排名 19 1452 宏益(紡織) 8 分
	排名 20 2355 敬鵬(電子零組件) 8 分

日期：2018/6/22
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2634 漢翔(航運) 15 分
	排名 2 1104 環泥(水泥) 14 分
	排名 3 2115 六暉-KY(橡膠) 14 分
	排名 4 1909 榮成(造紙) 13 分
	排名 5 4426 利勤(紡織) 12 分
	排名 6 1340 勝悅-KY(塑膠) 12 分
	排名 7 1504 東元(電機) 12 分
	排名 8 2727 王品(觀光) 10 分
	排名 9 8411 福貞-KY(其他) 10 分
	排名 10 2355 敬鵬(電子零組件) 9 分
	排名 11 3515 華擎(電腦週邊) 9 分
	排名 12 1307 三芳(塑膠) 9 分
	排名 13 6205 詮欣(電子零組件) 9 分
	排名 14 2228 劍麟(電機) 8 分
	排名 15 2393 億光(光電) 8 分
	排名 16 9921 巨大(其他) 8 分
	排名 17 9938 百和(其他) 8 分
	排名 18 1525 江申(電機) 8 分
	排名 19 3617 碩天(其它電子) 8 分
	排名 20 2317 鴻海(其它電子) 8 分

日期：2018/6/23
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2634 漢翔(航運) 16 分
	排名 2 4426 利勤(紡織) 14 分
	排名 3 1104 環泥(水泥) 14 分
	排名 4 1909 榮成(造紙) 13 分
	排名 5 1340 勝悅-KY(塑膠) 13 分
	排名 6 2727 王品(觀光) 13 分
	排名 7 1504 東元(電機) 12 分
	排名 8 2355 敬鵬(電子零組件) 11 分
	排名 9 2115 六暉-KY(橡膠) 11 分
	排名 10 8411 福貞-KY(其他) 10 分
	排名 11 2228 劍麟(電機) 10 分
	排名 12 3515 華擎(電腦週邊) 10 分
	排名 13 1307 三芳(塑膠) 9 分
	排名 14 2049 上銀(電機) 9 分
	排名 15 1592 英瑞-KY(電機) 9 分
	排名 16 9938 百和(其他) 8 分
	排名 17 1319 東陽(塑膠) 8 分
	排名 18 2393 億光(光電) 8 分
	排名 19 3617 碩天(其它電子) 8 分
	排名 20 1305 華夏(塑膠) 8 分

日期：2018/6/26
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2634 漢翔(航運) 19 分
	排名 2 2727 王品(觀光) 17 分
	排名 3 1340 勝悅-KY(塑膠) 17 分
	排名 4 4426 利勤(紡織) 17 分
	排名 5 1909 榮成(造紙) 16 分
	排名 6 1104 環泥(水泥) 16 分
	排名 7 8411 福貞-KY(其他) 14 分
	排名 8 1504 東元(電機) 14 分
	排名 9 1525 江申(電機) 13 分
	排名 10 1592 英瑞-KY(電機) 13 分
	排名 11 1319 東陽(塑膠) 12 分
	排名 12 2115 六暉-KY(橡膠) 12 分
	排名 13 3515 華擎(電腦週邊) 12 分
	排名 14 2228 劍麟(電機) 12 分
	排名 15 9938 百和(其他) 11 分
	排名 16 2355 敬鵬(電子零組件) 11 分
	排名 17 5471 松翰(半導體) 11 分
	排名 18 8114 振樺電(電腦週邊) 11 分
	排名 19 1305 華夏(塑膠) 11 分
	排名 20 2105 正新(橡膠) 11 分

日期：2018/6/27
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：1
評估分數排名：
	排名 1 2634 漢翔(航運) 20 分
	排名 2 1104 環泥(水泥) 19 分
	排名 3 2727 王品(觀光) 19 分
	排名 4 1340 勝悅-KY(塑膠) 18 分
	排名 5 1909 榮成(造紙) 17 分
	排名 6 4426 利勤(紡織) 17 分
	排名 7 1504 東元(電機) 15 分
	排名 8 8411 福貞-KY(其他) 15 分
	排名 9 2228 劍麟(電機) 15 分
	排名 10 1525 江申(電機) 14 分
	排名 11 1305 華夏(塑膠) 14 分
	排名 12 1592 英瑞-KY(電機) 14 分
	排名 13 1319 東陽(塑膠) 14 分
	排名 14 2450 神腦(通信網路) 14 分
	排名 15 2115 六暉-KY(橡膠) 14 分
	排名 16 2317 鴻海(其它電子) 13 分
	排名 17 2355 敬鵬(電子零組件) 13 分
	排名 18 2105 正新(橡膠) 13 分
	排名 19 9938 百和(其他) 13 分
	排名 20 4938 和碩(電腦週邊) 13 分

日期：2018/6/28
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：3
評估分數排名：
	排名 1 1104 環泥(水泥) 22 分
	排名 2 4426 利勤(紡織) 21 分
	排名 3 2727 王品(觀光) 20 分
	排名 4 2634 漢翔(航運) 18 分
	排名 5 1340 勝悅-KY(塑膠) 18 分
	排名 6 1909 榮成(造紙) 18 分
	排名 7 8411 福貞-KY(其他) 17 分
	排名 8 1504 東元(電機) 16 分
	排名 9 1319 東陽(塑膠) 16 分
	排名 10 2228 劍麟(電機) 16 分
	排名 11 4938 和碩(電腦週邊) 15 分
	排名 12 1525 江申(電機) 15 分
	排名 13 9938 百和(其他) 15 分
	排名 14 2450 神腦(通信網路) 15 分
	排名 15 1592 英瑞-KY(電機) 15 分
	排名 16 2317 鴻海(其它電子) 14 分
	排名 17 2308 台達電(電子零組件) 14 分
	排名 18 2355 敬鵬(電子零組件) 14 分
	排名 19 9904 寶成(其他) 14 分
	排名 20 3515 華擎(電腦週邊) 14 分

日期：2018/6/29
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：3
評估分數排名：
	排名 1 1104 環泥(水泥) 22 分
	排名 2 4426 利勤(紡織) 21 分
	排名 3 2727 王品(觀光) 20 分
	排名 4 1319 東陽(塑膠) 19 分
	排名 5 1504 東元(電機) 19 分
	排名 6 8411 福貞-KY(其他) 18 分
	排名 7 1909 榮成(造紙) 17 分
	排名 8 2228 劍麟(電機) 16 分
	排名 9 2355 敬鵬(電子零組件) 16 分
	排名 10 9938 百和(其他) 16 分
	排名 11 1592 英瑞-KY(電機) 16 分
	排名 12 1340 勝悅-KY(塑膠) 16 分
	排名 13 2115 六暉-KY(橡膠) 16 分
	排名 14 4938 和碩(電腦週邊) 15 分
	排名 15 2450 神腦(通信網路) 15 分
	排名 16 1525 江申(電機) 15 分
	排名 17 1560 中砂(電機) 15 分
	排名 18 2105 正新(橡膠) 14 分
	排名 19 1307 三芳(塑膠) 14 分
	排名 20 2308 台達電(電子零組件) 14 分

日期：2018/6/30
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：2
評估分數排名：
	排名 1 1104 環泥(水泥) 21 分
	排名 2 4426 利勤(紡織) 20 分
	排名 3 2727 王品(觀光) 18 分
	排名 4 1592 英瑞-KY(電機) 17 分
	排名 5 1909 榮成(造紙) 17 分
	排名 6 8411 福貞-KY(其他) 17 分
	排名 7 1504 東元(電機) 16 分
	排名 8 2228 劍麟(電機) 15 分
	排名 9 1307 三芳(塑膠) 14 分
	排名 10 2105 正新(橡膠) 14 分
	排名 11 1319 東陽(塑膠) 14 分
	排名 12 1560 中砂(電機) 14 分
	排名 13 1340 勝悅-KY(塑膠) 14 分
	排名 14 2115 六暉-KY(橡膠) 14 分
	排名 15 2355 敬鵬(電子零組件) 13 分
	排名 16 2393 億光(光電) 13 分
	排名 17 1525 江申(電機) 13 分
	排名 18 2383 台光電(電子零組件) 12 分
	排名 19 2450 神腦(通信網路) 12 分
	排名 20 2317 鴻海(其它電子) 12 分

日期：2018/7/3
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1104 環泥(水泥) 19 分
	排名 2 2727 王品(觀光) 15 分
	排名 3 1319 東陽(塑膠) 15 分
	排名 4 8411 福貞-KY(其他) 14 分
	排名 5 1592 英瑞-KY(電機) 14 分
	排名 6 1504 東元(電機) 14 分
	排名 7 1909 榮成(造紙) 14 分
	排名 8 4426 利勤(紡織) 14 分
	排名 9 9938 百和(其他) 13 分
	排名 10 2115 六暉-KY(橡膠) 13 分
	排名 11 2355 敬鵬(電子零組件) 12 分
	排名 12 2228 劍麟(電機) 11 分
	排名 13 1708 東鹼(化學) 11 分
	排名 14 2006 東和鋼鐵(鋼鐵) 11 分
	排名 15 2450 神腦(通信網路) 10 分
	排名 16 1560 中砂(電機) 10 分
	排名 17 6166 凌華(電腦週邊) 10 分
	排名 18 2723 美食-KY(觀光) 9 分
	排名 19 1340 勝悅-KY(塑膠) 9 分
	排名 20 2207 和泰車(汽車) 9 分

日期：2018/7/11
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：1
評估分數排名：
	排名 1 2115 六暉-KY(橡膠) 20 分
	排名 2 1104 環泥(水泥) 18 分
	排名 3 1560 中砂(電機) 17 分
	排名 4 1504 東元(電機) 16 分
	排名 5 1525 江申(電機) 15 分
	排名 6 1319 東陽(塑膠) 15 分
	排名 7 9938 百和(其他) 15 分
	排名 8 1452 宏益(紡織) 15 分
	排名 9 2006 東和鋼鐵(鋼鐵) 14 分
	排名 10 4952 凌通(半導體) 14 分
	排名 11 9802 鈺齊-KY(其他) 14 分
	排名 12 9907 統一實(其他) 14 分
	排名 13 1307 三芳(塑膠) 14 分
	排名 14 8213 志超(電子零組件) 14 分
	排名 15 2393 億光(光電) 14 分
	排名 16 2459 敦吉(電子通路) 13 分
	排名 17 4426 利勤(紡織) 13 分
	排名 18 6166 凌華(電腦週邊) 13 分
	排名 19 2207 和泰車(汽車) 13 分
	排名 20 2355 敬鵬(電子零組件) 12 分

日期：2018/7/12
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2115 六暉-KY(橡膠) 19 分
	排名 2 1104 環泥(水泥) 16 分
	排名 3 9938 百和(其他) 16 分
	排名 4 1504 東元(電機) 15 分
	排名 5 1560 中砂(電機) 15 分
	排名 6 1452 宏益(紡織) 15 分
	排名 7 9802 鈺齊-KY(其他) 14 分
	排名 8 4952 凌通(半導體) 14 分
	排名 9 2006 東和鋼鐵(鋼鐵) 13 分
	排名 10 1307 三芳(塑膠) 13 分
	排名 11 1319 東陽(塑膠) 13 分
	排名 12 1525 江申(電機) 13 分
	排名 13 8213 志超(電子零組件) 13 分
	排名 14 2461 光群雷(其它電子) 12 分
	排名 15 2355 敬鵬(電子零組件) 12 分
	排名 16 6166 凌華(電腦週邊) 12 分
	排名 17 2393 億光(光電) 12 分
	排名 18 8411 福貞-KY(其他) 11 分
	排名 19 8070 長華(電子通路) 11 分
	排名 20 1568 倉佑(電機) 11 分

日期：2018/7/13
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2115 六暉-KY(橡膠) 17 分
	排名 2 1104 環泥(水泥) 16 分
	排名 3 1307 三芳(塑膠) 15 分
	排名 4 1452 宏益(紡織) 15 分
	排名 5 9938 百和(其他) 15 分
	排名 6 1504 東元(電機) 14 分
	排名 7 1560 中砂(電機) 14 分
	排名 8 9802 鈺齊-KY(其他) 14 分
	排名 9 8213 志超(電子零組件) 14 分
	排名 10 1319 東陽(塑膠) 13 分
	排名 11 1525 江申(電機) 13 分
	排名 12 9924 福興(其他) 13 分
	排名 13 6166 凌華(電腦週邊) 12 分
	排名 14 8070 長華(電子通路) 12 分
	排名 15 8411 福貞-KY(其他) 12 分
	排名 16 2355 敬鵬(電子零組件) 12 分
	排名 17 4952 凌通(半導體) 12 分
	排名 18 2006 東和鋼鐵(鋼鐵) 11 分
	排名 19 2393 億光(光電) 11 分
	排名 20 2459 敦吉(電子通路) 11 分

日期：2018/7/14
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1104 環泥(水泥) 17 分
	排名 2 2115 六暉-KY(橡膠) 15 分
	排名 3 9802 鈺齊-KY(其他) 14 分
	排名 4 9924 福興(其他) 14 分
	排名 5 1452 宏益(紡織) 14 分
	排名 6 1307 三芳(塑膠) 14 分
	排名 7 2355 敬鵬(電子零組件) 12 分
	排名 8 8070 長華(電子通路) 12 分
	排名 9 9938 百和(其他) 12 分
	排名 10 1319 東陽(塑膠) 12 分
	排名 11 6166 凌華(電腦週邊) 12 分
	排名 12 8411 福貞-KY(其他) 12 分
	排名 13 1560 中砂(電機) 11 分
	排名 14 8213 志超(電子零組件) 11 分
	排名 15 2723 美食-KY(觀光) 11 分
	排名 16 1568 倉佑(電機) 10 分
	排名 17 2727 王品(觀光) 10 分
	排名 18 2393 億光(光電) 10 分
	排名 19 1340 勝悅-KY(塑膠) 10 分
	排名 20 4952 凌通(半導體) 10 分

日期：2018/7/17
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1104 環泥(水泥) 16 分
	排名 2 1307 三芳(塑膠) 15 分
	排名 3 1452 宏益(紡織) 14 分
	排名 4 2115 六暉-KY(橡膠) 14 分
	排名 5 9802 鈺齊-KY(其他) 13 分
	排名 6 1568 倉佑(電機) 12 分
	排名 7 6128 上福(電腦週邊) 11 分
	排名 8 9924 福興(其他) 11 分
	排名 9 6166 凌華(電腦週邊) 10 分
	排名 10 8411 福貞-KY(其他) 10 分
	排名 11 2727 王品(觀光) 10 分
	排名 12 4952 凌通(半導體) 9 分
	排名 13 2355 敬鵬(電子零組件) 9 分
	排名 14 1504 東元(電機) 9 分
	排名 15 2723 美食-KY(觀光) 9 分
	排名 16 9907 統一實(其他) 9 分
	排名 17 6412 群電(電子零組件) 9 分
	排名 18 1463 強盛(紡織) 9 分
	排名 19 6115 鎰勝(電子零組件) 8 分
	排名 20 1340 勝悅-KY(塑膠) 8 分

日期：2018/7/18
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1307 三芳(塑膠) 17 分
	排名 2 1104 環泥(水泥) 16 分
	排名 3 2115 六暉-KY(橡膠) 15 分
	排名 4 1452 宏益(紡織) 13 分
	排名 5 9802 鈺齊-KY(其他) 13 分
	排名 6 1568 倉佑(電機) 12 分
	排名 7 6128 上福(電腦週邊) 12 分
	排名 8 2723 美食-KY(觀光) 12 分
	排名 9 9924 福興(其他) 11 分
	排名 10 6166 凌華(電腦週邊) 11 分
	排名 11 1708 東鹼(化學) 10 分
	排名 12 1340 勝悅-KY(塑膠) 10 分
	排名 13 2727 王品(觀光) 10 分
	排名 14 8411 福貞-KY(其他) 10 分
	排名 15 1463 強盛(紡織) 10 分
	排名 16 2015 豐興(鋼鐵) 9 分
	排名 17 1525 江申(電機) 8 分
	排名 18 8926 台汽電(油電燃氣) 8 分
	排名 19 5519 隆大(營建) 8 分
	排名 20 2105 正新(橡膠) 8 分

日期：2018/7/19
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1307 三芳(塑膠) 15 分
	排名 2 1104 環泥(水泥) 14 分
	排名 3 6128 上福(電腦週邊) 12 分
	排名 4 1452 宏益(紡織) 11 分
	排名 5 1463 強盛(紡織) 11 分
	排名 6 2115 六暉-KY(橡膠) 11 分
	排名 7 9802 鈺齊-KY(其他) 11 分
	排名 8 2727 王品(觀光) 10 分
	排名 9 9924 福興(其他) 10 分
	排名 10 2723 美食-KY(觀光) 10 分
	排名 11 1708 東鹼(化學) 10 分
	排名 12 8411 福貞-KY(其他) 10 分
	排名 13 1340 勝悅-KY(塑膠) 9 分
	排名 14 6412 群電(電子零組件) 9 分
	排名 15 8926 台汽電(油電燃氣) 8 分
	排名 16 6205 詮欣(電子零組件) 8 分
	排名 17 6115 鎰勝(電子零組件) 8 分
	排名 18 1525 江申(電機) 8 分
	排名 19 2355 敬鵬(電子零組件) 8 分
	排名 20 1590 亞德客-KY(電機) 7 分

日期：2018/7/20
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1307 三芳(塑膠) 17 分
	排名 2 8411 福貞-KY(其他) 13 分
	排名 3 1104 環泥(水泥) 13 分
	排名 4 1452 宏益(紡織) 12 分
	排名 5 6128 上福(電腦週邊) 12 分
	排名 6 2115 六暉-KY(橡膠) 11 分
	排名 7 9802 鈺齊-KY(其他) 11 分
	排名 8 9924 福興(其他) 11 分
	排名 9 1708 東鹼(化學) 10 分
	排名 10 2727 王品(觀光) 10 分
	排名 11 1463 強盛(紡織) 10 分
	排名 12 1340 勝悅-KY(塑膠) 10 分
	排名 13 2723 美食-KY(觀光) 10 分
	排名 14 1504 東元(電機) 9 分
	排名 15 6197 佳必琪(電子零組件) 9 分
	排名 16 6115 鎰勝(電子零組件) 9 分
	排名 17 6412 群電(電子零組件) 9 分
	排名 18 8926 台汽電(油電燃氣) 9 分
	排名 19 4952 凌通(半導體) 9 分
	排名 20 2355 敬鵬(電子零組件) 8 分

日期：2018/7/21
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1307 三芳(塑膠) 17 分
	排名 2 9802 鈺齊-KY(其他) 14 分
	排名 3 2115 六暉-KY(橡膠) 14 分
	排名 4 8411 福貞-KY(其他) 14 分
	排名 5 1452 宏益(紡織) 13 分
